accept-reserved-instances-exchange-quote | accept-vpc-endpoint-connections         
accept-vpc-peering-connection            | allocate-address                        
allocate-hosts                           | assign-ipv6-addresses                   
assign-private-ip-addresses              | associate-address                       
associate-dhcp-options                   | associate-iam-instance-profile          
associate-route-table                    | associate-subnet-cidr-block             
associate-vpc-cidr-block                 | attach-classic-link-vpc                 
attach-internet-gateway                  | attach-network-interface                
attach-volume                            | attach-vpn-gateway                      
authorize-security-group-egress          | authorize-security-group-ingress        
bundle-instance                          | cancel-bundle-task                      
cancel-conversion-task                   | cancel-export-task                      
cancel-import-task                       | cancel-reserved-instances-listing       
cancel-spot-fleet-requests               | cancel-spot-instance-requests           
confirm-product-instance                 | copy-fpga-image                         
copy-image                               | copy-snapshot                           
create-customer-gateway                  | create-default-subnet                   
create-default-vpc                       | create-dhcp-options                     
create-egress-only-internet-gateway      | create-flow-logs                        
create-fpga-image                        | create-image                            
create-instance-export-task              | create-internet-gateway                 
create-key-pair                          | create-launch-template                  
create-launch-template-version           | create-nat-gateway                      
create-network-acl                       | create-network-acl-entry                
create-network-interface                 | create-network-interface-permission     
create-placement-group                   | create-reserved-instances-listing       
create-route                             | create-route-table                      
create-security-group                    | create-snapshot                         
create-spot-datafeed-subscription        | create-subnet                           
create-tags                              | create-volume                           
create-vpc                               | create-vpc-endpoint                     
create-vpc-endpoint-connection-notification | create-vpc-endpoint-service-configuration
create-vpc-peering-connection            | create-vpn-connection                   
create-vpn-connection-route              | create-vpn-gateway                      
delete-customer-gateway                  | delete-dhcp-options                     
delete-egress-only-internet-gateway      | delete-flow-logs                        
delete-fpga-image                        | delete-internet-gateway                 
delete-key-pair                          | delete-launch-template                  
delete-launch-template-versions          | delete-nat-gateway                      
delete-network-acl                       | delete-network-acl-entry                
delete-network-interface                 | delete-network-interface-permission     
delete-placement-group                   | delete-route                            
delete-route-table                       | delete-security-group                   
delete-snapshot                          | delete-spot-datafeed-subscription       
delete-subnet                            | delete-tags                             
delete-volume                            | delete-vpc                              
delete-vpc-endpoint-connection-notifications | delete-vpc-endpoint-service-configurations
delete-vpc-endpoints                     | delete-vpc-peering-connection           
delete-vpn-connection                    | delete-vpn-connection-route             
delete-vpn-gateway                       | deregister-image                        
describe-account-attributes              | describe-addresses                      
describe-availability-zones              | describe-bundle-tasks                   
describe-classic-link-instances          | describe-conversion-tasks               
describe-customer-gateways               | describe-dhcp-options                   
describe-egress-only-internet-gateways   | describe-elastic-gpus                   
describe-export-tasks                    | describe-flow-logs                      
describe-fpga-image-attribute            | describe-fpga-images                    
describe-host-reservation-offerings      | describe-host-reservations              
describe-hosts                           | describe-iam-instance-profile-associations
describe-id-format                       | describe-identity-id-format             
describe-image-attribute                 | describe-images                         
describe-import-image-tasks              | describe-import-snapshot-tasks          
describe-instance-attribute              | describe-instance-credit-specifications 
describe-instance-status                 | describe-instances                      
describe-internet-gateways               | describe-key-pairs                      
describe-launch-template-versions        | describe-launch-templates               
describe-moving-addresses                | describe-nat-gateways                   
describe-network-acls                    | describe-network-interface-attribute    
describe-network-interface-permissions   | describe-network-interfaces             
describe-placement-groups                | describe-prefix-lists                   
describe-regions                         | describe-reserved-instances             
describe-reserved-instances-listings     | describe-reserved-instances-modifications
describe-reserved-instances-offerings    | describe-route-tables                   
describe-scheduled-instance-availability | describe-scheduled-instances            
describe-security-group-references       | describe-security-groups                
describe-snapshot-attribute              | describe-snapshots                      
describe-spot-datafeed-subscription      | describe-spot-fleet-instances           
describe-spot-fleet-request-history      | describe-spot-fleet-requests            
describe-spot-instance-requests          | describe-spot-price-history             
describe-stale-security-groups           | describe-subnets                        
describe-tags                            | describe-volume-attribute               
describe-volume-status                   | describe-volumes                        
describe-volumes-modifications           | describe-vpc-attribute                  
describe-vpc-classic-link                | describe-vpc-classic-link-dns-support   
describe-vpc-endpoint-connection-notifications | describe-vpc-endpoint-connections       
describe-vpc-endpoint-service-configurations | describe-vpc-endpoint-service-permissions
describe-vpc-endpoint-services           | describe-vpc-endpoints                  
describe-vpc-peering-connections         | describe-vpcs                           
describe-vpn-connections                 | describe-vpn-gateways                   
detach-classic-link-vpc                  | detach-internet-gateway                 
detach-network-interface                 | detach-volume                           
detach-vpn-gateway                       | disable-vgw-route-propagation           
disable-vpc-classic-link                 | disable-vpc-classic-link-dns-support    
disassociate-address                     | disassociate-iam-instance-profile       
disassociate-route-table                 | disassociate-subnet-cidr-block          
disassociate-vpc-cidr-block              | enable-vgw-route-propagation            
enable-volume-io                         | enable-vpc-classic-link                 
enable-vpc-classic-link-dns-support      | get-console-output                      
get-console-screenshot                   | get-host-reservation-purchase-preview   
get-launch-template-data                 | get-password-data                       
get-reserved-instances-exchange-quote    | import-image                            
import-key-pair                          | import-snapshot                         
modify-fpga-image-attribute              | modify-hosts                            
modify-id-format                         | modify-identity-id-format               
modify-image-attribute                   | modify-instance-attribute               
modify-instance-credit-specification     | modify-instance-placement               
modify-launch-template                   | modify-network-interface-attribute      
modify-reserved-instances                | modify-snapshot-attribute               
modify-spot-fleet-request                | modify-subnet-attribute                 
modify-volume                            | modify-volume-attribute                 
modify-vpc-attribute                     | modify-vpc-endpoint                     
modify-vpc-endpoint-connection-notification | modify-vpc-endpoint-service-configuration
modify-vpc-endpoint-service-permissions  | modify-vpc-peering-connection-options   
modify-vpc-tenancy                       | monitor-instances                       
move-address-to-vpc                      | purchase-host-reservation               
purchase-reserved-instances-offering     | purchase-scheduled-instances            
reboot-instances                         | register-image                          
reject-vpc-endpoint-connections          | reject-vpc-peering-connection           
release-address                          | release-hosts                           
replace-iam-instance-profile-association | replace-network-acl-association         
replace-network-acl-entry                | replace-route                           
replace-route-table-association          | report-instance-status                  
request-spot-fleet                       | request-spot-instances                  
reset-fpga-image-attribute               | reset-image-attribute                   
reset-instance-attribute                 | reset-network-interface-attribute       
reset-snapshot-attribute                 | restore-address-to-classic              
revoke-security-group-egress             | revoke-security-group-ingress           
run-instances                            | run-scheduled-instances                 
start-instances                          | stop-instances                          
terminate-instances                      | unassign-ipv6-addresses                 
unassign-private-ip-addresses            | unmonitor-instances                     
update-security-group-rule-descriptions-egress | update-security-group-rule-descriptions-ingress
wait                                     | help
